iter	Passed	Remaining
531	122	107
532	122	107
533	122	106
534	122	106
535	123	106
536	123	106
537	123	106
538	123	105
539	123	105
540	124	105
541	124	105
542	125	105
543	125	105
544	125	104
545	125	104
546	126	104
547	126	104
548	126	103
549	126	103
550	126	103
551	127	103
552	127	102
553	127	102
554	127	102
555	128	102
556	128	102
557	129	102
558	129	102
559	129	101
560	129	101
561	130	101
562	130	101
563	130	100
564	130	100
565	130	100
566	131	100
567	131	99
568	131	99
569	131	99
570	132	99
571	132	98
572	132	98
573	132	98
574	132	98
575	133	97
576	133	97
577	133	97
578	133	97
579	134	97
580	134	96
581	134	96
582	134	96
583	134	96
584	135	95
585	135	95
586	135	95
587	135	95
588	136	95
589	136	94
590	136	94
591	136	94
592	137	94
593	137	93
594	137	93
595	137	93
596	138	93
597	138	92
598	138	92
599	138	92
600	139	92
601	139	92
602	139	91
603	139	91
604	139	91
605	140	91
606	140	90
607	140	90
608	140	90
609	141	90
610	141	89
611	141	89
612	141	89
613	142	89
614	142	89
615	142	88
616	142	88
617	143	88
618	143	88
619	143	87
620	143	87
621	143	87
622	144	87
623	144	86
624	144	86
625	144	86
626	144	86
627	145	85
628	145	85
629	145	85
630	145	85
631	146	85
632	146	84
633	146	84
634	146	84
635	147	84
636	147	84
637	147	83
638	147	83
639	148	83
640	148	83
641	148	82
642	148	82
643	149	82
644	149	82
645	149	81
646	149	81
647	149	81
648	150	81
649	150	81
650	150	80
651	150	80
652	151	80
653	151	80
654	151	79
655	151	79
656	152	79
657	152	79
658	152	78
659	152	78
660	152	78
661	153	78
662	153	78
663	153	77
664	153	77
665	154	77
666	154	77
667	154	76
668	154	76
669	154	76
670	155	76
671	155	75
672	155	75
673	155	75
674	155	75
675	156	74
676	156	74
677	156	74
678	157	74
679	157	74
680	157	73
681	157	73
682	158	73
683	158	73
684	158	72
685	158	72
686	159	72
687	159	72
688	159	72
689	159	71
690	159	71
691	160	71
692	160	71
693	160	70
694	161	70
695	161	70
696	161	70
697	161	69
698	161	69
699	162	69
700	162	69
701	162	69
702	162	68
703	163	68
704	163	68
705	163	68
706	163	67
707	164	67
708	164	67
709	164	67
710	164	66
711	164	66
712	165	66
713	165	66
714	165	66
715	165	65
716	166	65
717	166	65
718	166	65
719	166	64
720	167	64
721	167	64
722	167	64
723	167	63
724	167	63
725	168	63
726	168	63
727	168	62
728	168	62
729	168	62
730	169	62
731	169	62
732	169	61
733	169	61
734	169	61
735	170	61
736	170	60
737	170	60
738	170	60
739	171	60
740	171	59
741	171	59
742	171	59
743	171	59
744	172	58
745	172	58
746	172	58
747	172	58
748	172	57
749	173	57
750	173	57
751	173	57
752	173	57
753	173	56
754	174	56
755	174	56
756	174	56
757	174	55
758	175	55
759	175	55
760	175	55
761	175	54
762	175	54
763	176	54
764	176	54
765	176	53
766	176	53
767	176	53
768	177	53
769	177	52
770	177	52
771	177	52
772	177	52
773	178	52
774	178	51
775	178	51
776	178	51
777	179	51
778	179	50
779	179	50
780	179	50
781	179	50
782	180	49
783	180	49
784	180	49
785	180	49
786	180	48
787	181	48
788	181	48
789	181	48
790	181	48
791	181	47
792	182	47
793	182	47
794	182	47
795	182	46
796	183	46
797	183	46
798	183	46
799	183	45
800	183	45
801	184	45
802	184	45
803	184	45
804	184	44
805	185	44
806	185	44
807	185	44
808	185	43
809	185	43
810	186	43
811	186	43
812	186	42
813	186	42
814	187	42
815	187	42
816	187	42
817	187	41
818	187	41
819	188	41
820	188	41
821	188	40
822	188	40
823	188	40
824	189	40
825	189	39
826	189	39
827	189	39
828	190	39
829	190	38
830	190	38
831	190	38
832	190	38
833	191	38
834	191	37
835	191	37
836	191	37
837	192	37
838	192	36
839	192	36
840	192	36
841	192	36
842	193	35
843	193	35
844	193	35
845	193	35
846	193	35
847	194	34
848	194	34
849	194	34
850	194	34
851	194	33
852	195	33
853	195	33
854	195	33
855	195	32
856	196	32
857	196	32
858	196	32
859	196	32
860	196	31
861	197	31
862	197	31
863	197	31
864	197	30
865	198	30
866	198	30
867	198	30
868	198	29
869	199	29
870	199	29
871	199	29
872	199	29
873	199	28
874	200	28
875	200	28
876	200	28
877	200	27
878	200	27
879	201	27
880	201	27
881	201	26
882	201	26
883	201	26
884	202	26
885	202	26
886	202	25
887	202	25
888	203	25
889	203	25
890	203	24
891	203	24
892	203	24
893	204	24
894	204	23
895	204	23
896	204	23
897	205	23
898	205	23
899	205	22
900	205	22
901	205	22
902	206	22
903	206	21
904	206	21
905	206	21
906	206	21
907	207	20
908	207	20
909	207	20
910	207	20
911	208	20
912	208	19
913	208	19
914	208	19
915	208	19
916	209	18
917	209	18
918	209	18
919	209	18
920	209	18
921	210	17
922	210	17
923	210	17
924	210	17
925	210	16
926	211	16
927	211	16
928	211	16
929	211	15
930	212	15
931	212	15
932	212	15
933	212	15
934	213	14
935	213	14
936	213	14
937	213	14
938	213	13
939	214	13
940	214	13
941	214	13
942	214	12
943	214	12
944	215	12
945	215	12
946	215	12
947	215	11
948	216	11
949	216	11
950	216	11
951	216	10
952	216	10
953	217	10
954	217	10
955	217	10
956	217	9
957	218	9
958	218	9
959	218	9
960	218	8
961	219	8
962	219	8
963	219	8
964	219	7
965	219	7
966	220	7
967	220	7
968	220	7
969	220	6
970	220	6
971	221	6
972	221	6
973	221	5
974	221	5
975	221	5
976	222	5
977	222	5
978	222	4
979	222	4
980	222	4
981	223	4
982	223	3
983	223	3
984	223	3
985	223	3
986	224	2
987	224	2
988	224	2
989	224	2
990	225	2
991	225	1
992	225	1
993	225	1
994	225	1
995	226	0
996	226	0
997	226	0
998	226	0
999	227	0
